Country,UnemplWB2016,MonopolyForce,SVS2014,RegimeTypes2017,PrivPR2016,SocialSafetyNets,YouthRiskFactor2010,MeanYrsSchooling2015,LifeExpect2016,DscrmViolMin2016,GovFrameGE2015,GDP2017,Latitude,Longitude,Population,country,iso3c
Afghanistan,8.840999603,3,5,1,,1,0.671894968,3.5,60.53165,8.9,2,1957.58,33.93911,67.709953,34656032,Afghanistan,AFG
Albania,15.22000027,9,3,4,35,6,0.396048605,9.6,77.79626,5,1,12506.65,41.153332,20.168331,2876101,Albania,ALB
Algeria,10.19999981,7,3,1,25,6,0.646274924,7.8,75.58631,8.2,5,15237.20,28.033886,1.659626,40606052,Algeria,DZA
Angola,7.723999977,8,3,1,15,2,0.47235769,5,52.43517,7.3,4,6752.58,-11.202692,17.873887,28813463,Angola,AGO
Argentina,8.395999908,8,3,4,15,6,0.364954352,9.8,76.31718,5,4,20875.76,-38.416097,-63.616672,43847430,Argentina,ARG
Armenia,18.04000092,9,3,1,20,6,0.411100715,11.3,74.78831,5.4,0,9455.94,40.069099,45.038189,2924816,Armenia,ARM
Australia,5.71999979,,3,4,90,,0.24766551,13.2,82.8448,4.4,3,50333.71,-25.274398,133.775136,24210809,Australia,AUS
Austria,6.010000229,,2,4,90,,0.226665705,11.3,81.50567,4.3,2,49868.71,47.516231,14.550072,8736668,Austria,AUT
Azerbaijan,5,7,3,1,20,6,0.409730375,11.2,72.67706,6.4,1,17492.36,40.143105,47.576927,9757812,Azerbaijan,AZE
Bahamas,12.69999981,,2,4,70,,0.271642029,10.9,76.08678,,4,31139.37,25.03428,-77.39628,391232,"Bahamas, The",BHS
Bahrain,1.251000047,7,2,1,60,8,0.265528083,9.4,76.92394,7.7,4,48504.79,25.930414,50.637772,1425171,Bahrain,BHR
Bangladesh,4.349999905,6,5,2,20,4,0.404841691,5.2,71.79896,8.4,4,4210.79,23.684994,90.356331,162951560,Bangladesh,BGD
Barbados,9.720000267,,2,4,80,,0.256922692,10.5,75.53287,,1,18663.51,13.193887,-59.543198,284996,Barbados,BRB
Belarus,0.488000005,10,3,1,20,6,0.311091036,12,72.26955,6.8,0,18930.85,53.709807,27.953389,9501534,Belarus,BLR
Belgium,7.829999924,,2,4,80,,0.254718065,11.4,81.05846,4.1,1,46553.07,50.503887,4.469936,11331422,Belgium,BEL
Belize,7.909999847,,2,4,35,,,10.5,70.14379,4.1,3,8324.44,17.189877,-88.49765,366954,Belize,BLZ
Benin,2.54399991,9,4,4,30,4,0.493929267,3.5,59.95007,3.9,3,2277.00,9.30769,2.315834,10872298,Benin,BEN
Bhutan,2.441999912,8,2,1,60,3,0.420775861,3.1,69.82259,7.9,1,8744.03,27.514162,90.433601,797765,Bhutan,BTN
Bolivia,3.118000031,7,3,4,10,5,0.444066793,8.2,70.68066,6.5,0,7546.99,-16.290154,-63.588653,10887882,Bolivia,BOL
Bosnia-Herzegovina,25.05999947,8,2,3,20,6,0.418880343,9,77.37395,7.1,0,12723.74,43.915886,17.679076,3516816,Bosnia and Herzegovina,BIH
Botswana,17.91500092,10,3,4,70,7,0.434832096,9.2,65.67283,5.4,3,17828.07,-22.328474,24.684866,2250260,Botswana,BWA
Brazil,11.60999966,7,4,4,45,7,0.331938952,7.8,75.03806,5.9,3,15602.54,-14.235004,-51.92528,207652865,Brazil,BRA
Brunei,6.934999943,,1,3,30,,0.362516075,9,77.73447,,4,78196.05,4.535277,114.727669,423196,Brunei Darussalam,BRN
Bulgaria,7.570000172,10,2,4,30,7,0.243633673,10.8,74.49059,5.2,2,21686.64,42.733883,25.48583,7127822,Bulgaria,BGR
Burkina Faso,6.390999794,7,3,4,30,3,0.428511024,1.4,59.88453,5,2,1889.45,12.238333,-1.561593,18646433,Burkina Faso,BFA
Burma/Myanmar,0.782999992,4,4,1,10,1,,4.7,66.57565,9.7,4,6243.88,21.913965,95.956223,52885223,Myanmar,MMR
Burundi,1.590999961,7,3,1,20,3,0.450552613,3,59.6284,8,1,735.23,-3.373056,29.918886,10524117,Burundi,BDI
Cambodia,0.197999999,8,3,1,25,3,0.418025225,4.7,68.73246,7.4,0,4012.43,12.565679,104.990963,15762370,Cambodia,KHM
Cameroon,4.268000126,7,4,1,25,4,0.486041605,6.1,57.26504,8.1,1,3660.26,7.369722,12.354722,23439189,Cameroon,CMR
Canada,7,,2,4,90,,0.236589789,13.1,82.17464,3.9,1,48265.25,56.130366,-106.346771,36264604,Canada,CAN
Cape Verde,10.32499981,,2,4,75,,0.509729564,4.8,73.2935,4,0,6944.02,16.002082,-24.013197,539560,Cabo Verde,CPV
Central African Rep,6.159999847,1,5,1,10,2,0.480901539,4.2,52.51537,9.6,3,676.92,6.611111,20.939444,4594621,Central African Republic,CAF
Chad,5.784999847,7,3,1,20,3,0.477972507,2.3,53.06023,8.2,3,2343.55,15.454166,18.732207,14452543,Chad,TCD
Chile,6.739999771,10,3,4,85,8,0.352457434,9.9,80.5054,4.1,3,24537.11,-35.675147,-71.542969,17909754,Chile,CHL
China,4.649000168,9,3,1,20,5,0.284088224,7.6,76.06653,8.3,2,16660.27,35.86166,104.195397,1378665000,China,CHN
Colombia,8.350000381,6,5,2,50,5,0.371187329,7.6,74.75207,8,2,14485.30,4.570868,-74.297333,48653419,Colombia,COL
Comoros,4.347000122,,2,4,30,,0.54814738,4.8,63.52052,5,2,1588.28,-11.875001,43.872219,795601,Comoros,COM
Congo,10.42099953,7,3,1,10,3,0.494491309,6.3,64.70164,6.6,1,6641.82,-0.228021,15.827659,5125821,"Congo, Rep.",COG
Costa Rica,8.979999542,10,3,4,50,8,0.389518231,8.7,79.61306,4.7,2,16877.20,9.748917,-83.753428,4857274,Costa Rica,CRI
Cote D'Ivoire,2.599999905,6,3,1,30,2,0.570221126,5,53.29928,8.7,2,3882.91,7.539989,-5.54708,23695919,Cote d'Ivoire,CIV
Croatia,13.10000038,10,2,4,35,8,0.279604465,11.2,78.00687,5.7,0,24423.54,45.1,15.2,4174349,Croatia,HRV
Cuba,2.427000046,10,2,1,10,6,0.305869341,11.8,79.11738,4.5,3,,21.521757,-77.781167,11475982,Cuba,CUB
Cyprus,12.94999981,,1,4,70,,0.313014627,11.7,80.47902,7,2,37022.96,35.126413,33.429859,1170125,Cyprus,CYP
Czech Republic,3.950000048,10,3,4,75,10,0.234415621,12.3,78.82912,3.8,3,35512.40,49.817492,15.472962,10566332,Czech Republic,CZE
D R Congo,3.691999912,2,5,1,10,1,0.574599862,6.1,59.84722,9.5,4,789.95,-4.038333,21.758664,78736153,"Congo, Dem. Rep.",COD
Denmark,6.179999828,,1,4,95,,0.232477158,12.7,80.58478,3.6,0,49883.03,56.26392,9.501785,5728010,Denmark,DNK
Djibouti,5.836999893,,3,3,25,,0.552602768,4.1,63.53905,6.6,4,3559.42,11.825138,42.590275,942333,Djibouti,DJI
Dominican Republic,5.489999771,9,3,4,25,4,0.41479215,7.7,73.88087,5.8,2,16944.15,18.735693,-70.162651,10648791,Dominican Republic,DOM
East Timor,3.365999937,,2,,20,,,4.4,68.33028,6.5,3,5444.12,-8.874217,125.727539,1268671,Timor-Leste,TLS
Ecuador,4.599999905,8,4,4,15,5,0.407718122,8.3,76.1766,7.8,1,11482.22,-1.831239,-78.183406,16385068,Ecuador,ECU
Egypt,12.40999985,7,5,1,20,3,0.565258384,7.1,70.93819,8.7,4,12670.76,26.820553,30.802498,95688681,"Egypt, Arab Rep.",EGY
El Salvador,4.420000076,6,3,4,35,6,0.478718013,6.5,73.52263,6.3,3,8948.21,13.794185,-88.89653,6344722,El Salvador,SLV
Equatorial Guinea,6.193999767,,2,1,10,,0.339462161,5.5,58.15444,,1,36017.38,1.650801,10.267895,1221490,Equatorial Guinea,GNQ
Eritrea,6.452000141,6,2,1,10,2,0.435931504,3.9,64.71303,,3,1581.32,15.179384,39.782334,4474690,Eritrea,ERI
Estonia,6.760000229,10,2,4,90,9,0.256565422,12.5,77.55537,6.5,2,31749.52,58.595272,25.013607,1315790,Estonia,EST
Ethiopia,5.092999935,7,4,1,30,5,0.420018703,2.6,64.80106,8.5,5,2160.80,9.145,40.489673,102403196,Ethiopia,ETH
Fiji,6.237999916,,2,3,30,,0.432370991,10.5,69.85863,,3,9777.22,-16.578193,179.414413,898760,Fiji,FJI
Finland,8.819999695,,1,4,90,,0.241711348,11.2,81.07519,1.6,0,44332.60,61.92411,25.748151,5495303,Finland,FIN
France,10.06000042,,3,4,80,,0.266158313,11.6,82.42604,6.8,3,43760.77,46.227638,2.213749,66859768,France,FRA
Gabon,19.81900024,,2,3,40,,0.535561979,8.1,65.97317,3.7,1,19254.03,-0.803689,11.609444,1979786,Gabon,GAB
Gambia,9.43200016,,4,1,25,,0.500095189,3.3,61.08887,3.7,1,1712.99,13.443182,-15.310139,2038501,"Gambia, The",GMB
Georgia,11.76000023,5,2,4,40,5,0.297457993,12.2,74.37203,7.8,0,10747.05,42.315407,43.356892,3719300,Georgia,GEO
Germany,4.119999886,,3,,90,,0.216908678,13.2,81.04001,4.6,1,50425.15,51.165691,10.451526,82348669,Germany,DEU
Ghana,2.25999999,8,4,4,50,5,0.497179866,6.9,62.43842,4.6,2,4729.49,7.946527,-1.023194,28206728,Ghana,GHA
Greece,23.54000092,,3,4,40,,0.209323928,10.5,80.97888,5,1,27737.03,39.074208,21.824312,10775971,Greece,GRC
Guatemala,2.829999924,4,4,4,20,4,0.526242256,6.3,71.8885,7.9,2,8144.84,15.783471,-90.230759,16582469,Guatemala,GTM
Guinea,4.510000229,8,4,1,20,3,0.48507905,2.6,59.00079,8.7,2,2040.59,9.945587,-9.696645,12395924,Guinea,GIN
Guinea-Bissau,6.144999981,,3,4,20,,0.486572266,2.9,58.87255,5.7,1,1844.78,11.803749,-15.180413,1815698,Guinea-Bissau,GNB
Guyana,11.8579998,,2,4,30,,0.491481483,8.4,66.16611,6.5,2,8161.20,4.860416,-58.93018,773303,Guyana,GUY
Haiti,14.00199986,2,4,4,10,3,0.4896411,5.2,63.48582,6.7,2,1814.65,18.971187,-72.285215,10847334,Haiti,HTI
Honduras,4.670000076,6,4,2,30,4,0.568109155,6.2,74.64007,6.4,2,5561.52,15.199999,-86.241905,9112867,Honduras,HND
Hungary,5.110000134,10,3,4,45,8,0.287392795,12,75.84985,4.7,0,29473.66,47.162494,19.503304,9814023,Hungary,HUN
Iceland,2.980000019,,1,4,90,,0.243216872,12.2,82.65011,1.3,0,51841.53,64.963051,-19.020835,335439,Iceland,ISL
India,3.505000114,7,5,2,55,5,0.455062628,6.3,68.3093,8.3,5,7182.80,20.593684,78.96288,1324171354,India,IND
Indonesia,4.119999886,8,4,4,30,6,0.358133703,7.9,69.12795,7.3,5,12377.49,-0.789275,113.921327,261115456,Indonesia,IDN
Iran,12.43000031,9,4,1,10,4,0.695407808,8.8,75.53753,8.5,6,20199.59,32.427908,53.688046,80277428,"Iran, Islamic Rep.",IRN
Iraq,7.959000111,4,5,1,,3,0.794878542,6.6,68.91406,10,5,16953.89,33.223191,43.679291,37202572,Iraq,IRQ
Ireland,7.889999866,,1,4,90,,0.278541625,12.3,81.42297,1.9,2,75538.36,53.41291,-8.24389,4755335,Ireland,IRL
Israel,4.800000191,,3,4,75,,0.367061496,12.8,82.54373,9.7,5,36340.08,31.046051,34.851612,8546000,Israel,ISR
Italy,11.68999958,,3,4,50,,0.244370088,10.9,82.6886,4.9,4,38140.34,41.87194,12.56738,60627498,Italy,ITA
Jamaica,13.18999958,8,3,4,40,5,0.498023719,9.6,76.20069,3.9,3,9162.63,18.109581,-77.297508,2881355,Jamaica,JAM
Japan,3.130000114,,3,4,80,,0.190180108,12.5,83.68437,4.2,1,42831.52,36.204824,138.252924,126994511,Japan,JPN
Jordan,15.27499962,7,3,1,60,5,0.841756761,10.1,74.14027,7.7,4,12494.37,30.585164,36.238414,9455802,Jordan,JOR
Kazakhstan,4.960000038,9,3,1,30,6,0.370949298,11.7,70.23928,7,2,26252.07,48.019573,66.923684,17794055,Kazakhstan,KAZ
Kenya,11.52000046,6,5,3,30,3,0.525144279,6.3,63.37301,9,4,3491.12,-0.023559,37.906193,48461567,Kenya,KEN
Kosovo,,,2,,30,,,,,,4,,42.602636,20.902977,1816200,Kosovo,XKX
Kuwait,2.107000113,10,2,3,45,7,0.294656336,7.3,74.68137,4.7,5,66162.89,29.31166,47.481766,4052584,Kuwait,KWT
Kyrgyzstan,7.210000038,7,4,1,20,5,0.461691976,10.8,71.0643,8.4,0,3667.45,41.20438,74.766098,6079500,Kyrgyz Republic,KGZ
Laos,0.661000013,9,3,1,15,3,0.426512152,5.2,65.66512,6.3,3,7365.89,19.85627,102.495496,6758353,Lao PDR,LAO
Latvia,9.640000343,10,1,4,50,7,0.274947435,11.7,74.5575,7.4,2,27644.14,56.879635,24.603189,1959537,Latvia,LVA
Lebanon,6.228000164,3,4,1,20,4,0.532875061,8.6,74.88087,8.6,4,19439.13,33.854721,35.862285,6006668,Lebanon,LBN
Lesotho,27.78199959,7,3,4,30,3,0.459277421,6.1,53.66637,4.4,5,3581.29,-29.609988,28.233608,2203821,Lesotho,LSO
Liberia,2.338000059,8,4,4,25,3,0.478475988,4.4,61.36433,6.2,3,1353.83,6.428055,-9.429499,4613823,Liberia,LBR
Libya,18.42300034,4,5,1,10,7,0.504667401,7.3,72.7449,7.8,6,9986.27,26.3351,17.228331,6293253,Libya,LBY
Lithuania,7.860000134,10,2,4,65,7,0.31788975,12.7,73.62749,4.3,0,32298.86,55.169438,23.881275,2868231,Lithuania,LTU
Luxembourg,6.289999962,,1,4,90,,0.256817669,12,81.9538,3.1,1,106373.78,49.815273,6.129583,582014,Luxembourg,LUX
Macedonia,23.71999931,9,2,4,35,7,0.325624973,9.4,75.66389,7,0,14914.25,41.608635,21.745275,2081206,,MKD
Madagascar,1.796000004,7,4,1,45,3,0.419552565,6.1,65.48159,4.6,1,1551.23,-18.766947,46.869107,24894551,Madagascar,MDG
Malawi,5.984000206,9,4,4,40,3,0.472275674,4.4,58.28283,5.4,2,1167.18,-13.254308,34.301525,18091575,Malawi,MWI
Malaysia,3.440000057,10,3,3,55,7,0.414438337,10.1,74.96998,6.2,5,29040.84,4.210484,101.975766,31187265,Malaysia,MYS
Maldives,5.027999878,,2,4,25,,0.670673907,6.2,78.49393,,4,19150.66,3.202778,73.22068,427756,Maldives,MDV
Mali,7.813000202,3,5,,25,3,0.611269176,2.3,58.24785,7.6,2,2170.08,17.570692,-3.996166,17994837,Mali,MLI
Malta,4.699999809,,1,4,70,,0.302938223,11.3,81.73468,3.9,3,41944.78,35.937496,14.375416,455356,Malta,MLT
Mauritania,10.1239996,7,4,1,25,4,0.575866222,4.3,63.13477,6.9,5,4444.35,21.00789,-10.940835,4301018,Mauritania,MRT
Mauritius,7.300000191,10,2,4,60,8,0.344202429,9.1,74.62331,3.8,5,21640.31,-20.348404,57.552152,1263473,Mauritius,MUS
Mexico,3.880000114,5,5,4,50,6,0.420304984,8.6,76.70921,6.4,0,19902.78,23.634501,-102.552784,127540423,Mexico,MEX
Moldova,4.179999828,7,3,4,40,4,0.53178674,11.9,72.10248,6.5,0,5660.67,47.411631,28.369885,3551954,Moldova,MDA
Mongolia,7.239999771,9,3,4,30,5,0.543489516,9.8,68.80138,4.3,0,12978.56,46.862496,103.846656,3027398,Mongolia,MNG
Montenegro,17.71999931,10,3,,40,7,,11.3,76.12364,7.3,0,17735.70,42.708678,19.37439,622303,Montenegro,MNE
Morocco,9.399999619,8,3,1,40,4,0.527935028,5,74.33389,7.1,4,8566.85,31.791702,-7.09262,35276786,Morocco,MAR
Mozambique,25.15399933,7,4,3,30,3,0.403878748,3.5,57.62162,5.9,2,1243.62,-18.665695,35.529562,28829476,Mozambique,MOZ
Namibia,23.35000038,9,3,4,30,6,0.525780678,6.7,65.81226,5.9,3,11311.65,-22.95764,18.49041,2479713,Namibia,NAM
Nepal,3.062000036,6,4,1,30,2,0.39440304,4.1,69.23852,9.1,1,2678.93,28.394857,84.124008,28982771,Nepal,NPL
Netherlands,6.010000229,,3,4,90,,0.228839606,11.9,81.85915,3.9,0,53634.56,52.132633,5.291266,17030314,Netherlands,NLD
New Zealand,5.110000134,,2,4,95,,0.257598937,12.5,81.64497,4.1,3,38933.79,-40.900557,174.885971,4693200,New Zealand,NZL
Nicaragua,4.446000099,7,3,1,10,5,0.532690406,6.5,74.77368,6.5,3,5848.51,12.865416,-85.207229,6149928,Nicaragua,NIC
Niger,0.331999987,6,4,4,30,3,0.577704549,1.7,61.7945,7.5,4,1164.09,17.607789,8.081666,20672987,Niger,NER
Nigeria,7.059999943,4,5,1,30,4,0.619705975,6,54.45857,9.9,3,5929.20,9.081999,8.675277,185989640,Nigeria,NGA
North Korea,4.721000195,10,2,1,5,1,,,70.59411,,5,,40.339852,127.510093,25368620,"Korea, Dem. People‰Ûªs Rep.",PRK
Norway,4.679999828,,2,4,90,,0.234159827,12.7,81.77001,3.7,0,71830.88,60.472024,8.468946,5234519,Norway,NOR
Oman,15.82299995,10,2,3,55,6,0.507315516,8.1,76.59802,3,5,45156.85,21.512583,55.923255,4424762,Oman,OMN
Pakistan,3.844000101,3,5,1,30,3,0.66848439,5.1,66.42246,10,6,5358.35,30.375321,69.345116,193203476,Pakistan,PAK
Palestine,27.03000069,,,,,,0.555282354,8.9,,,4,,31.952162,35.233154,4551566,West Bank and Gaza,PSE
Panama,5.489999771,9,2,4,30,6,0.362015069,9.9,77.81814,5.6,2,25351.30,8.537981,-80.782127,4034119,Panama,PAN
Papua New Guinea,2.64199996,6,4,4,20,3,0.383838832,4.3,62.91822,6.3,3,3674.95,-6.314993,143.95555,8084991,Papua New Guinea,PNG
Paraguay,5.25,6,4,4,30,5,0.427349359,8.1,74.01492,5.9,0,9825.87,-23.442503,-58.443832,6725308,Paraguay,PRY
Peru,3.529999971,6,4,4,40,5,0.364463836,9,75.54014,7.5,1,13333.87,-9.189967,-75.015152,31773839,Peru,PER
Philippines,2.710000038,7,4,2,30,5,0.499627054,9.3,68.49672,8.3,0,8314.65,12.879721,121.774017,103320222,Philippines,PHL
Poland,6.159999847,10,2,4,65,9,0.289704889,11.9,77.52184,4.4,1,29521.25,51.919438,19.145136,37970087,Poland,POL
Portugal,11.06999969,,2,4,70,,0.22509335,8.9,81.14477,2.6,0,30416.50,39.399872,-8.224454,10325452,Portugal,PRT
Qatar,0.148000002,10,2,3,65,8,0.204446703,9.8,78.2345,4.6,5,124529.05,25.354826,51.183884,2569804,Qatar,QAT
Romania,5.900000095,10,3,4,35,7,0.288974106,10.8,75.03875,6.8,0,24508.42,45.943161,24.96676,19702332,Romania,ROU
Russia,5.537000179,7,4,1,20,6,0.26122269,12,70.46503,9.3,3,27834.09,61.52401,105.318756,144342396,Russian Federation,RUS
Rwanda,1.231999993,9,3,1,30,6,0.412571043,3.8,66.06106,8.8,2,2079.88,-1.940278,29.873888,11917508,Rwanda,RWA
Saudi Arabia,5.860000134,7,3,1,40,7,0.542298734,9.6,74.52389,7.4,5,54777.38,23.885942,45.079162,32275687,Saudi Arabia,SAU
Senegal,4.847000122,7,4,4,40,4,0.473828435,2.8,66.68136,6.3,1,2726.60,14.497401,-14.452362,15411614,Senegal,SEN
Serbia,15.26000023,9,3,4,50,7,0.25554499,10.8,75.62274,8.1,0,15000.00,44.016521,21.005859,7058322,Serbia,SRB
Sierra Leone,4.59800005,8,4,4,10,3,0.452530116,3.3,50.0709,6.2,2,1552.94,8.460555,-11.779889,7396190,Sierra Leone,SLE
Singapore,1.799999952,10,1,3,90,8,0.342614621,11.6,83.1063,3.1,5,93905.50,1.352083,103.819836,5607283,Singapore,SGP
Slovakia,9.670000076,10,3,4,50,9,0.280725718,12.2,76.65798,5.9,0,33025.20,48.669026,19.699024,5430798,Slovak Republic,SVK
Slovenia,8,10,2,4,60,10,0.217930511,12.1,80.82485,3.9,1,34407.06,46.151241,14.995463,2065042,Slovenia,SVN
Solomon Islands,2.04399991,,3,4,30,,0.512370527,5.3,69.24205,,0,2156.61,-9.64571,160.156194,599419,Solomon Islands,SLB
Somalia,6.024000168,1,5,1,,1,,,55.04342,,3,,5.152149,46.199616,14317996,Somalia,SOM
South Africa,26.54999924,7,5,4,50,6,0.597365081,10.3,62.86359,5.5,3,13544.60,-30.559482,22.937506,56015473,South Africa,ZAF
South Korea,3.710000038,10,3,4,70,8,0.265471548,12.2,82.28375,3.4,4,39433.78,35.907757,127.766922,51245707,"Korea, Rep.",KOR
South Sudan,11.54199982,5,5,,,2,,4.8,57.34901,,4,1489.08,6.877,31.307,12230730,South Sudan,SSD
Spain,19.62999916,,3,4,70,,0.206805021,9.8,82.83099,5.8,2,38285.97,40.463667,-3.74922,46484062,Spain,ESP
Sri Lanka,4.369999886,9,4,1,40,6,0.386784196,10.9,74.9315,9.3,3,12810.95,7.873054,80.771797,21203000,Sri Lanka,LKA
Sudan,12.81499958,3,5,,,1,0.647476137,3.5,64.14367,9.7,7,4586.00,12.862807,30.217636,39578828,Sudan,SDN
Suriname,8.175000191,,3,4,30,,0.479769468,8.3,71.55891,5.8,3,14606.49,3.919305,-56.027783,558368,Suriname,SUR
Swaziland,26.34799957,,3,1,40,,0.739053965,6.8,58.91902,3.7,3,9884.38,-26.522503,31.465866,,,SWZ
Sweden,6.989999771,,2,4,90,,0.246825412,12.3,82.38259,1.3,0,51474.80,60.128161,18.643501,9923085,Sweden,SWE
Switzerland,4.920000076,,2,4,90,,0.209373623,13.4,83.36284,3.6,2,61421.82,46.818188,8.227512,8373338,Switzerland,CHE
Syria,14.98799992,2,5,1,10,2,0.878529847,5.1,64.52326,,6,,34.802075,38.996815,18430453,Syrian Arab Republic,SYR
Taiwan,,10,2,4,70,9,,,,,4,50293.54,23.69781,120.960515,,,TWN
Tajikistan,10.3039999,7,3,1,20,3,0.580568731,10.4,69.73636,7.3,3,3211.98,38.861034,71.276093,8734951,Tajikistan,TJK
Tanzania,2.167999983,7,4,4,25,4,0.405726314,5.8,61.83336,5.7,3,3240.40,-6.369028,34.888822,55572201,Tanzania,TZA
Thailand,0.936999977,6,5,1,40,6,0.25563103,7.9,74.88333,8.5,2,17855.76,15.870032,100.992541,68863514,Thailand,THA
Togo,1.842000008,8,2,1,30,3,0.463731736,4.7,59.8634,4.5,3,1659.25,8.619543,0.824782,7606374,Togo,TGO
Trinidad/Tobago,4.373000145,,3,4,50,,0.287494361,10.9,71.19376,4.1,4,31367.03,10.691803,-61.222503,1364962,Trinidad and Tobago,TTO
Tunisia,15.51000023,7,3,1,40,6,0.501916528,7.1,75.32,7.8,4,11755.35,33.886917,9.537499,11403248,Tunisia,TUN
Turkey,10.84000015,8,3,4,40,6,0.514739811,7.9,75.7506,9,3,26892.87,38.963745,35.243322,79512426,Turkey,TUR
Turkmenistan,3.479000092,9,2,1,5,4,0.506635189,9.9,66.25625,7.1,1,18125.68,38.969719,59.556278,5662544,Turkmenistan,TKM
Uganda,2.00999999,8,4,1,25,4,0.520464122,5.7,62.30742,8.7,3,2353.70,1.373333,32.290275,41487965,Uganda,UGA
Ukraine,9.350000381,9,5,4,25,6,0.273612887,11.3,71.29272,7,0,8712.98,48.379433,31.16558,45004645,Ukraine,UKR
United Arab Emirates,1.639999986,9,2,1,55,9,0.14382641,9.5,77.06816,3.9,4,67740.86,23.424076,53.847818,9269612,United Arab Emirates,ARE
United Kingdom,4.809999943,,3,4,90,,0.261293769,13.3,81.2201,5.6,2,44117.73,55.378051,-3.435973,65595565,United Kingdom,GBR
United States,4.869999886,,,4,80,,0.27402994,13.2,79.27828,5,5,59501.11,37.09024,-95.712891,323405935,United States,USA
Uruguay,7.840000153,10,2,4,70,9,0.304834843,8.6,76.99158,3,1,22371.32,-32.522779,-55.765835,3444006,Uruguay,URY
Uzbekistan,7.513999939,7,2,1,15,4,0.514635086,12,69.40211,7.6,3,6928.91,41.377491,64.585262,31847900,Uzbekistan,UZB
Vanuatu,5.267000198,,1,4,40,,,6.8,72.00036,,1,2739.40,-15.376706,166.959158,270402,Vanuatu,VUT
Venezuela,7.861999989,6,3,1,5,6,0.380441338,9.4,74.09181,7.3,3,12113.54,6.42375,-66.58973,31568179,"Venezuela, RB",VEN
Vietnam,2.099999905,10,4,1,15,6,0.346672028,8,76.01772,6.5,2,6913.13,14.058324,108.277199,94569072,Vietnam,VNM
Yemen,13.48999977,4,5,1,30,2,0.771792471,3,65.72716,9.4,4,1287.48,15.552727,48.516388,27584213,"Yemen, Rep.",YEM
Zambia,7.77699995,9,4,2,30,4,0.492301315,6.9,61.79706,5.7,2,3996.14,-13.133897,27.849332,16591390,Zambia,ZMB
Zimbabwe,5.179999828,8,4,1,10,3,0.375119209,7.7,60.65918,7.8,3,2282.65,-19.015438,29.154857,16150362,Zimbabwe,ZWE